country,name,value
VN,avg_2035_B,11520
VN,avg_World2100_SC,45995
VN,avg_World2100_SG,49070
VN,avg_World2100_SN,38405
VN,avg_World2100_SI,39405
VN,ppp_rate,11176.6171
VN,currency,VND
VN,lang,vi
BD,ratio,0.922424
BD,extra_tax_rate,0.054443
BD,ref_hours,48
BD,growth1,0.03
BD,growth2,0.06
BD,hours_B45k,40
BD,hours_B,44
BD,hours_B90k,48
BD,hours_B120k,52
BD,gdp_pc_SC_2025,7513.1
BD,gdp_pc_PI_2035,12941
BD,hours_pc_SC_2035,929.24
BD,hours_pc_PI_2035,1002.29
BD,si_scale_2035,1.596921
BD,avg_2035_inc25,6526
BD,avg_2035_C35,11435
BD,avg_2035_SCmat,11092
BD,avg_2035_SC,10488
BD,avg_2035_PC,12756
BD,avg_2035_PI,8862
BD,avg_2035_SC45k,5948
BD,avg_2035_SC15k,5353
BD,avg_2035_SI,9558
BD,avg_2035_SN,8401
BD,avg_2035_SG,11882
BD,avg_2035_B90kC,9376
BD,avg_2035_B120kC,10158
BD,avg_2035_B45kC,7813
BD,avg_2035_B,8504
BD,avg_World2100_SC,47928
BD,avg_World2100_SG,51132
BD,avg_World2100_SN,40019
BD,avg_World2100_SI,41062
BD,ppp_rate,49.8974
BD,currency,BDT
BD,lang,bn
ET,ratio,0.866405
ET,extra_tax_rate,0.044559
ET,ref_hours,48
ET,growth1,0.03
ET,growth2,0.06
ET,hours_B45k,40
ET,hours_B,44
ET,hours_B90k,48
ET,hours_B120k,52
ET,gdp_pc_SC_2025,2891.3
ET,gdp_pc_PI_2035,4590.2
ET,hours_pc_SC_2035,757.02
ET,hours_pc_PI_2035,808.35
ET,si_scale_2035,1.486767
ET,avg_2035_inc25,2427
ET,avg_2035_C35,6041
ET,avg_2035_SCmat,5860
ET,avg_2035_SC,5599
ET,avg_2035_PC,6739
ET,avg_2035_PI,3295
ET,avg_2035_SC45k,2264
ET,avg_2035_SC15k,2038
ET,avg_2035_SI,3344
ET,avg_2035_SN,2562
ET,avg_2035_SG,7791
ET,avg_2035_B90kC,4073
ET,avg_2035_B120kC,4413
ET,avg_2035_B45kC,3394
ET,avg_2035_B,3842
ET,avg_World2100_SC,45017
ET,avg_World2100_SG,48027
ET,avg_World2100_SN,37588
ET,avg_World2100_SI,38568
ET,ppp_rate,121.2055
ET,currency,ETB
ET,lang,am
KE,ratio,0.830587
KE,extra_tax_rate,0.051651
KE,ref_hours,52
KE,growth1,0.03
KE,growth2,0.06
KE,hours_B45k,44
KE,hours_B,48
KE,hours_B90k,52
KE,hours_B120k,56
KE,gdp_pc_SC_2025,4710.3
KE,gdp_pc_PI_2035,7010.2
KE,hours_pc_SC_2035,931.67
KE,hours_pc_PI_2035,980.81
KE,si_scale_2035,1.413694
KE,avg_2035_inc25,3778
KE,avg_2035_C35,7589
KE,avg_2035_SCmat,7361
KE,avg_2035_SC,6981
KE,avg_2035_PC,8466
KE,avg_2035_PI,5130
KE,avg_2035_SC45k,3358
KE,avg_2035_SC15k,3023
KE,avg_2035_SI,4913
KE,avg_2035_SN,4045
KE,avg_2035_SG,8734
KE,avg_2035_B90kC,5794
KE,avg_2035_B120kC,6239
KE,avg_2035_B45kC,4902
KE,avg_2035_B,5394
KE,avg_World2100_SC,43156
KE,avg_World2100_SG,46042
KE,avg_World2100_SN,36034
KE,avg_World2100_SI,36973
KE,ppp_rate,69.7635
KE,currency,KES
KE,lang,sw
CD,ratio,0.877119
CD,extra_tax_rate,0.037433
CD,ref_hours,45
CD,growth1,0.03
CD,growth2,0.06
CD,hours_B45k,37
CD,hours_B,41
CD,hours_B90k,45
CD,hours_B120k,49
CD,gdp_pc_SC_2025,1159.7
CD,gdp_pc_PI_2035,1665.5
CD,hours_pc_SC_2035,592.71
CD,hours_pc_PI_2035,636.91
CD,si_scale_2035,1.33645
CD,avg_2035_inc25,991
CD,avg_2035_C35,3481
CD,avg_2035_SCmat,3377
CD,avg_2035_SC,3250
CD,avg_2035_PC,3883
CD,avg_2035_PI,1346
CD,avg_2035_SC45k,1206
CD,avg_2035_SC15k,1086
CD,avg_2035_SI,1237
CD,avg_2035_SN,686
CD,avg_2035_SG,7052
CD,avg_2035_B90kC,2364
CD,avg_2035_B120kC,2574
CD,avg_2035_B45kC,1944
CD,avg_2035_B,2243
CD,avg_World2100_SC,45574
CD,avg_World2100_SG,48621
CD,avg_World2100_SN,38053
CD,avg_World2100_SI,39045
CD,ppp_rate,1488.1375
CD,currency,CDF
CD,lang,fr
