country,gpercentile,cash_income_2025
DZ,5,481
DZ,6,673
DZ,7,866
DZ,8,1060
DZ,9,1254
DZ,10,1396
DZ,11,1591
DZ,12,1786
DZ,13,1981
DZ,14,2177
DZ,15,2372
DZ,16,2567
DZ,17,2763
DZ,18,2959
DZ,19,3122
DZ,20,3153
DZ,21,3159
DZ,22,3212
DZ,23,3282
DZ,24,3357
DZ,25,3445
DZ,26,3532
DZ,27,3621
DZ,28,3707
DZ,29,3795
DZ,30,3854
DZ,31,3966
DZ,32,4038
DZ,33,4068
DZ,34,4085
DZ,35,4094
DZ,36,4103
DZ,37,4110
DZ,38,4126
DZ,39,4147
DZ,40,4149
DZ,41,4289
DZ,42,4428
DZ,43,4569
DZ,44,4689
DZ,45,4769
DZ,46,4850
DZ,47,4927
DZ,48,5005
DZ,49,5082
DZ,50,5089
DZ,51,5112
DZ,52,5129
DZ,53,5148
DZ,54,5170
DZ,55,5190
DZ,56,5215
DZ,57,5230
DZ,58,5251
DZ,59,5496
DZ,60,5902
DZ,61,6111
DZ,62,6132
DZ,63,6149
DZ,64,6171
DZ,65,6194
DZ,66,6220
DZ,67,6241
DZ,68,6261
DZ,69,6281
DZ,70,6326
DZ,71,6414
DZ,72,6549
DZ,73,6710
DZ,74,6879
DZ,75,7045
DZ,76,7195
DZ,77,7312
DZ,78,7403
DZ,79,7472
DZ,80,7701
DZ,81,7927
DZ,82,8241
DZ,83,8648
DZ,84,9143
DZ,85,9717
DZ,86,10353
DZ,87,11099
DZ,88,11896
DZ,89,12822
DZ,90,14045
DZ,91,15140
DZ,92,16385
DZ,93,17854
DZ,94,19690
DZ,95,22496
DZ,96,25934
DZ,97,31523
DZ,98,42850
DZ,99,76609
DZ,99.1,81376
DZ,99.2,87198
DZ,99.3,94494
DZ,99.4,103248
DZ,99.5,116253
DZ,99.6,132566
DZ,99.7,160473
DZ,99.8,220220
DZ,99.9,287002
DZ,99.91,308713
DZ,99.92,331150
DZ,99.93,361260
DZ,99.94,402408
DZ,99.95,450282
DZ,99.96,520263
DZ,99.97,644456
DZ,99.98,903687
DZ,99.99,1178215
DZ,99.991,1269025
DZ,99.992,1369645
DZ,99.993,1498033
DZ,99.994,1659691
DZ,99.995,1885264
DZ,99.996,2214444
DZ,99.997,2734474
DZ,99.998,3778721
DZ,99.999,11700097
EG,0,640
EG,1,640
EG,2,640
EG,3,640
EG,4,640
EG,5,775
EG,6,1052
EG,7,1333
EG,8,1618
EG,9,1905
EG,10,2194
EG,11,2483
EG,12,2773
EG,13,3064
EG,14,3356
EG,15,3647
EG,16,3940
EG,17,4231
EG,18,4524
EG,19,4717
EG,20,4780
EG,21,4817
EG,22,4837
EG,23,4903
EG,24,4964
EG,25,5031
EG,26,5105
EG,27,5268
EG,28,5456
EG,29,5640
EG,30,5706
EG,31,5731
EG,32,5759
EG,33,5785
EG,34,5808
EG,35,5830
EG,36,5853
EG,37,5881
EG,38,5908
EG,39,5986
EG,40,6123
EG,41,6246
EG,42,6369
EG,43,6496
EG,44,6624
EG,45,6754
EG,46,6875
EG,47,6986
EG,48,7090
EG,49,7183
EG,50,7232
EG,51,7317
EG,52,7388
EG,53,7462
EG,54,7542
EG,55,7626
EG,56,7723
EG,57,7822
EG,58,7937
EG,59,8079
EG,60,8170
EG,61,8326
EG,62,8488
EG,63,8652
EG,64,8827
EG,65,9009
EG,66,9191
EG,67,9371
EG,68,9549
EG,69,9725
EG,70,9921
EG,71,10094
EG,72,10277
EG,73,10467
EG,74,10668
EG,75,10892
EG,76,11141
EG,77,11409
EG,78,11701
EG,79,12006
EG,80,12399
EG,81,12897
EG,82,13492
EG,83,14211
EG,84,15067
EG,85,16074
EG,86,17224
EG,87,18606
EG,88,20157
EG,89,21974
EG,90,24231
EG,91,26276
EG,92,28599
EG,93,31335
EG,94,34737
EG,95,39764
EG,96,45891
EG,97,55501
EG,98,73916
EG,99,123353
EG,99.1,129972
EG,99.2,137980
EG,99.3,147964
EG,99.4,159802
EG,99.5,176468
EG,99.6,196150
EG,99.7,229198
EG,99.8,297512
EG,99.9,369456
EG,99.91,391846
EG,99.92,416187
EG,99.93,446841
EG,99.94,486282
EG,99.95,534841
EG,99.96,599417
EG,99.97,712632
EG,99.98,949436
EG,99.99,1183464
EG,99.991,1261674
EG,99.992,1344673
EG,99.993,1451563
EG,99.994,1583827
EG,99.995,1773291
EG,99.996,2050301
EG,99.997,2464494
EG,99.998,3174139
EG,99.999,7003040
ES,0,7602
ES,1,7602
ES,2,7602
ES,3,7602
ES,4,7602
ES,5,7724
ES,6,7823
ES,7,8307
ES,8,8312
ES,9,8830
ES,10,8908
ES,11,9377
ES,12,9510
ES,13,9943
ES,14,10117
ES,15,10728
ES,16,11324
ES,17,11469
ES,18,11769
ES,19,11916
ES,20,12314
ES,21,12473
ES,22,12580
ES,23,12893
ES,24,13070
ES,25,13192
ES,26,13469
ES,27,13633
ES,28,13777
ES,29,13874
ES,30,13974
ES,31,13977
ES,32,14244
ES,33,14446
ES,34,14618
ES,35,14866
ES,36,15007
ES,37,15141
ES,38,15635
ES,39,15745
ES,40,15800
ES,41,15977
ES,42,16333
ES,43,16710
ES,44,16850
ES,45,17120
ES,46,17502
ES,47,17619
ES,48,17948
ES,49,17970
ES,50,18053
ES,51,18343
ES,52,18535
ES,53,18762
ES,54,19002
ES,55,19320
ES,56,19636
ES,57,19812
ES,58,20059
ES,59,20387
ES,60,20561
ES,61,20809
ES,62,21144
ES,63,21444
ES,64,21816
ES,65,22068
ES,66,22489
ES,67,22760
ES,68,23093
ES,69,23457
ES,70,23925
ES,71,24235
ES,72,24668
ES,73,25060
ES,74,25511
ES,75,25995
ES,76,26503
ES,77,27040
ES,78,27670
ES,79,28233
ES,80,29014
ES,81,29587
ES,82,30373
ES,83,31186
ES,84,31862
ES,85,32345
ES,86,32925
ES,87,33844
ES,88,34791
ES,89,36135
ES,90,38416
ES,91,40110
ES,92,42322
ES,93,44981
ES,94,48618
ES,95,54740
ES,96,62162
ES,97,74732
ES,98,101429
ES,99,138119
ES,99.1,147225
ES,99.2,159491
ES,99.3,174121
ES,99.4,192866
ES,99.5,217279
ES,99.6,250835
ES,99.7,311779
ES,99.8,439982
ES,99.9,581721
ES,99.91,616062
ES,99.92,647079
ES,99.93,722742
ES,99.94,829618
ES,99.95,928576
ES,99.96,1108670
ES,99.97,1392876
ES,99.98,1965632
ES,99.99,2558769
ES,99.991,2796502
ES,99.992,3005424
ES,99.993,3281546
ES,99.994,3647703
ES,99.995,4128221
ES,99.996,4844318
ES,99.997,5926449
ES,99.998,8341525
ES,99.999,27503640
ET,0,17
ET,1,17
ET,2,17
ET,3,17
ET,4,17
ET,5,43
ET,6,96
ET,7,149
ET,8,203
ET,9,257
ET,10,311
ET,11,365
ET,12,419
ET,13,473
ET,14,527
ET,15,582
ET,16,636
ET,17,690
ET,18,744
ET,19,798
ET,20,820
ET,21,843
ET,22,867
ET,23,891
ET,24,912
ET,25,935
ET,26,957
ET,27,978
ET,28,1000
ET,29,1023
ET,30,1040
ET,31,1064
ET,32,1086
ET,33,1111
ET,34,1137
ET,35,1162
ET,36,1186
ET,37,1210
ET,38,1241
ET,39,1266
ET,40,1280
ET,41,1305
ET,42,1333
ET,43,1361
ET,44,1385
ET,45,1413
ET,46,1444
ET,47,1471
ET,48,1500
ET,49,1524
ET,50,1541
ET,51,1570
ET,52,1598
ET,53,1625
ET,54,1650
ET,55,1675
ET,56,1702
ET,57,1726
ET,58,1749
ET,59,1778
ET,60,1792
ET,61,1820
ET,62,1846
ET,63,1877
ET,64,1907
ET,65,1938
ET,66,1971
ET,67,2005
ET,68,2044
ET,69,2084
ET,70,2132
ET,71,2174
ET,72,2227
ET,73,2280
ET,74,2328
ET,75,2379
ET,76,2434
ET,77,2492
ET,78,2568
ET,79,2647
ET,80,2743
ET,81,2831
ET,82,2929
ET,83,3041
ET,84,3179
ET,85,3326
ET,86,3495
ET,87,3700
ET,88,3957
ET,89,4246
ET,90,4646
ET,91,5030
ET,92,5536
ET,93,6161
ET,94,6977
ET,95,8230
ET,96,9768
ET,97,12225
ET,98,16482
ET,99,20089
ET,99.1,21087
ET,99.2,22244
ET,99.3,23624
ET,99.4,25262
ET,99.5,27537
ET,99.6,30432
ET,99.7,34884
ET,99.8,43216
ET,99.9,51877
ET,99.91,54445
ET,99.92,57233
ET,99.93,60699
ET,99.94,65240
ET,99.95,70527
ET,99.96,77981
ET,99.97,90013
ET,99.98,112131
ET,99.99,134139
ET,99.991,140810
ET,99.992,148426
ET,99.993,157355
ET,99.994,168789
ET,99.995,183445
ET,99.996,203840
ET,99.997,234411
ET,99.998,293027
ET,99.999,582504
FR,0,8323
FR,1,8522
FR,2,8522
FR,3,8522
FR,4,8522
FR,5,8522
FR,6,8717
FR,7,8898
FR,8,9161
FR,9,9483
FR,10,9653
FR,11,10077
FR,12,10177
FR,13,10676
FR,14,10724
FR,15,11281
FR,16,11885
FR,17,12511
FR,18,12532
FR,19,12760
FR,20,13020
FR,21,13103
FR,22,13372
FR,23,13526
FR,24,13718
FR,25,13827
FR,26,14031
FR,27,14194
FR,28,14400
FR,29,14518
FR,30,14602
FR,31,14748
FR,32,15005
FR,33,15353
FR,34,15642
FR,35,15965
FR,36,16255
FR,37,16333
FR,38,16852
FR,39,17152
FR,40,17334
FR,41,17734
FR,42,18152
FR,43,18725
FR,44,18838
FR,45,19008
FR,46,19426
FR,47,19605
FR,48,19746
FR,49,19812
FR,50,19842
FR,51,20095
FR,52,20215
FR,53,20403
FR,54,20651
FR,55,21006
FR,56,21573
FR,57,21781
FR,58,22003
FR,59,22559
FR,60,22717
FR,61,23036
FR,62,23186
FR,63,23438
FR,64,23815
FR,65,24016
FR,66,24283
FR,67,24529
FR,68,24767
FR,69,25291
FR,70,25698
FR,71,26128
FR,72,26533
FR,73,26848
FR,74,26999
FR,75,27283
FR,76,27521
FR,77,28025
FR,78,28450
FR,79,28958
FR,80,29183
FR,81,29262
FR,82,29471
FR,83,30051
FR,84,31107
FR,85,32119
FR,86,33297
FR,87,34045
FR,88,34450
FR,89,35145
FR,90,36554
FR,91,37559
FR,92,38369
FR,93,39293
FR,94,41313
FR,95,48598
FR,96,58542
FR,97,61813
FR,98,81470
FR,99,113943
FR,99.1,128340
FR,99.2,146122
FR,99.3,158996
FR,99.4,163826
FR,99.5,174764
FR,99.6,199884
FR,99.7,260049
FR,99.8,391245
FR,99.9,538609
FR,99.91,565001
FR,99.92,572152
FR,99.93,666075
FR,99.94,799056
FR,99.95,891436
FR,99.96,1113328
FR,99.97,1468812
FR,99.98,2152284
FR,99.99,2923304
FR,99.991,3293032
FR,99.992,3618482
FR,99.993,3805999
FR,99.994,4160357
FR,99.995,4817110
FR,99.996,5739107
FR,99.997,6910754
FR,99.998,10047951
FR,99.999,35631004
GB,0,10199
GB,1,10552
GB,2,10552
GB,3,10552
GB,4,10552
GB,5,10552
GB,6,10823
GB,7,10858
GB,8,11408
GB,9,11515
GB,10,12029
GB,11,12171
GB,12,12670
GB,13,12824
GB,14,13321
GB,15,13474
GB,16,14154
GB,17,14192
GB,18,14436
GB,19,14676
GB,20,14777
GB,21,15006
GB,22,15208
GB,23,15369
GB,24,15463
GB,25,15487
GB,26,15670
GB,27,15749
GB,28,15980
GB,29,15987
GB,30,16023
GB,31,16191
GB,32,16276
GB,33,16551
GB,34,16582
GB,35,16801
GB,36,17003
GB,37,17192
GB,38,17338
GB,39,17582
GB,40,17630
GB,41,17839
GB,42,17923
GB,43,18092
GB,44,18213
GB,45,18506
GB,46,18853
GB,47,18982
GB,48,19231
GB,49,19272
GB,50,19476
GB,51,19675
GB,52,19974
GB,53,20391
GB,54,20584
GB,55,20825
GB,56,21344
GB,57,21561
GB,58,21888
GB,59,22370
GB,60,22404
GB,61,22795
GB,62,23190
GB,63,23579
GB,64,24034
GB,65,24375
GB,66,24903
GB,67,25388
GB,68,25790
GB,69,26352
GB,70,26696
GB,71,27096
GB,72,27668
GB,73,28124
GB,74,28626
GB,75,29302
GB,76,30000
GB,77,30483
GB,78,31151
GB,79,31828
GB,80,32660
GB,81,33400
GB,82,34241
GB,83,35416
GB,84,36370
GB,85,37204
GB,86,38393
GB,87,39662
GB,88,40979
GB,89,42521
GB,90,44883
GB,91,46798
GB,92,49234
GB,93,52398
GB,94,55936
GB,95,62424
GB,96,70161
GB,97,83443
GB,98,111467
GB,99,155997
GB,99.1,164836
GB,99.2,176062
GB,99.3,189192
GB,99.4,205631
GB,99.5,228671
GB,99.6,258036
GB,99.7,309653
GB,99.8,421127
GB,99.9,541134
GB,99.91,571481
GB,99.92,596803
GB,99.93,661833
GB,99.94,751636
GB,99.95,827455
GB,99.96,973647
GB,99.97,1229846
GB,99.98,1718369
GB,99.99,2283504
GB,99.991,2462910
GB,99.992,2631904
GB,99.993,2913215
GB,99.994,3174329
GB,99.995,3635153
GB,99.996,4254499
GB,99.997,5118597
GB,99.998,7362360
GB,99.999,27771313
ID,0,139
ID,1,139
ID,2,139
ID,3,139
ID,4,139
ID,5,214
ID,6,366
ID,7,521
ID,8,678
ID,9,835
ID,10,993
ID,11,1152
ID,12,1311
ID,13,1471
ID,14,1631
ID,15,1790
ID,16,1938
ID,17,2098
ID,18,2236
ID,19,2382
ID,20,2414
ID,21,2481
ID,22,2530
ID,23,2602
ID,24,2661
ID,25,2722
ID,26,2795
ID,27,2866
ID,28,2942
ID,29,2996
ID,30,3103
ID,31,3167
ID,32,3247
ID,33,3352
ID,34,3428
ID,35,3510
ID,36,3585
ID,37,3672
ID,38,3774
ID,39,3868
ID,40,3926
ID,41,4012
ID,42,4099
ID,43,4215
ID,44,4319
ID,45,4429
ID,46,4562
ID,47,4661
ID,48,4788
ID,49,4896
ID,50,4978
ID,51,5135
ID,52,5260
ID,53,5395
ID,54,5516
ID,55,5680
ID,56,5833
ID,57,5994
ID,58,6149
ID,59,6344
ID,60,6452
ID,61,6661
ID,62,6845
ID,63,7070
ID,64,7266
ID,65,7482
ID,66,7746
ID,67,7964
ID,68,8170
ID,69,8447
ID,70,8739
ID,71,8991
ID,72,9286
ID,73,9569
ID,74,9901
ID,75,10176
ID,76,10494
ID,77,10843
ID,78,11231
ID,79,11577
ID,80,12007
ID,81,12383
ID,82,12830
ID,83,13288
ID,84,13807
ID,85,14343
ID,86,14954
ID,87,15623
ID,88,16413
ID,89,17302
ID,90,17482
ID,91,18707
ID,92,20306
ID,93,22345
ID,94,25021
ID,95,28947
ID,96,34274
ID,97,42841
ID,98,60448
ID,99,80354
ID,99.1,86276
ID,99.2,93801
ID,99.3,102506
ID,99.4,113946
ID,99.5,129718
ID,99.6,150315
ID,99.7,185539
ID,99.8,262579
ID,99.9,352389
ID,99.91,373302
ID,99.92,391850
ID,99.93,426840
ID,99.94,470838
ID,99.95,516618
ID,99.96,590523
ID,99.97,706031
ID,99.98,936612
ID,99.99,1181185
ID,99.991,1254206
ID,99.992,1341892
ID,99.993,1440295
ID,99.994,1572149
ID,99.995,1750654
ID,99.996,2001717
ID,99.997,2380773
ID,99.998,3080349
ID,99.999,8382759
IN,0,230
IN,1,230
IN,2,230
IN,3,230
IN,4,230
IN,5,286
IN,6,403
IN,7,523
IN,8,644
IN,9,767
IN,10,891
IN,11,1016
IN,12,1141
IN,13,1266
IN,14,1392
IN,15,1518
IN,16,1646
IN,17,1773
IN,18,1894
IN,19,2000
IN,20,2022
IN,21,2039
IN,22,2079
IN,23,2119
IN,24,2148
IN,25,2179
IN,26,2216
IN,27,2233
IN,28,2257
IN,29,2282
IN,30,2291
IN,31,2327
IN,32,2364
IN,33,2405
IN,34,2433
IN,35,2472
IN,36,2508
IN,37,2532
IN,38,2562
IN,39,2582
IN,40,2584
IN,41,2594
IN,42,2608
IN,43,2645
IN,44,2676
IN,45,2721
IN,46,2773
IN,47,2788
IN,48,2833
IN,49,2870
IN,50,2887
IN,51,2927
IN,52,2965
IN,53,3020
IN,54,3068
IN,55,3105
IN,56,3149
IN,57,3183
IN,58,3233
IN,59,3267
IN,60,3275
IN,61,3327
IN,62,3393
IN,63,3461
IN,64,3515
IN,65,3560
IN,66,3611
IN,67,3671
IN,68,3719
IN,69,3781
IN,70,3845
IN,71,3908
IN,72,3998
IN,73,4087
IN,74,4160
IN,75,4260
IN,76,4351
IN,77,4430
IN,78,4496
IN,79,4637
IN,80,4807
IN,81,4950
IN,82,5146
IN,83,5286
IN,84,5467
IN,85,5643
IN,86,5749
IN,87,5907
IN,88,6059
IN,89,6365
IN,90,7807
IN,91,9956
IN,92,13108
IN,93,17659
IN,94,24910
IN,95,29491
IN,96,31268
IN,97,34315
IN,98,42015
IN,99,56766
IN,99.1,60112
IN,99.2,64990
IN,99.3,70286
IN,99.4,77667
IN,99.5,88162
IN,99.6,101794
IN,99.7,126087
IN,99.8,176795
IN,99.9,233341
IN,99.91,247650
IN,99.92,265272
IN,99.93,289659
IN,99.94,323497
IN,99.95,365396
IN,99.96,430682
IN,99.97,534457
IN,99.98,775378
IN,99.99,1040792
IN,99.991,1120551
IN,99.992,1210407
IN,99.993,1326826
IN,99.994,1473724
IN,99.995,1685118
IN,99.996,1968397
IN,99.997,2450378
IN,99.998,3478078
IN,99.999,14468189
IR,0,819
IR,1,819
IR,2,819
IR,3,819
IR,4,819
IR,5,895
IR,6,1049
IR,7,1206
IR,8,1365
IR,9,1424
IR,10,1525
IR,11,1585
IR,12,1747
IR,13,1909
IR,14,2071
IR,15,2234
IR,16,2386
IR,17,2560
IR,18,2726
IR,19,2852
IR,20,2916
IR,21,2979
IR,22,3013
IR,23,3092
IR,24,3140
IR,25,3191
IR,26,3230
IR,27,3309
IR,28,3350
IR,29,3413
IR,30,3419
IR,31,3460
IR,32,3516
IR,33,3603
IR,34,3651
IR,35,3693
IR,36,3758
IR,37,3793
IR,38,3871
IR,39,3892
IR,40,3938
IR,41,3949
IR,42,3992
IR,43,4060
IR,44,4126
IR,45,4177
IR,46,4276
IR,47,4336
IR,48,4394
IR,49,4459
IR,50,4499
IR,51,4613
IR,52,4678
IR,53,4756
IR,54,4848
IR,55,4950
IR,56,5027
IR,57,5122
IR,58,5176
IR,59,5308
IR,60,5346
IR,61,5465
IR,62,5555
IR,63,5680
IR,64,5805
IR,65,5908
IR,66,6060
IR,67,6191
IR,68,6319
IR,69,6459
IR,70,6622
IR,71,6786
IR,72,6946
IR,73,7110
IR,74,7289
IR,75,7482
IR,76,7691
IR,77,7923
IR,78,8189
IR,79,8416
IR,80,8782
IR,81,9172
IR,82,9707
IR,83,10382
IR,84,11215
IR,85,12143
IR,86,13184
IR,87,14477
IR,88,15976
IR,89,17691
IR,90,19845
IR,91,21956
IR,92,24527
IR,93,27657
IR,94,31460
IR,95,36253
IR,96,42127
IR,97,52502
IR,98,68531
IR,99,116390
IR,99.1,121969
IR,99.2,129080
IR,99.3,137378
IR,99.4,147877
IR,99.5,161113
IR,99.6,178221
IR,99.7,206307
IR,99.8,261082
IR,99.9,315607
IR,99.91,330344
IR,99.92,344462
IR,99.93,369347
IR,99.94,401262
IR,99.95,434250
IR,99.96,484516
IR,99.97,562858
IR,99.98,708543
IR,99.99,851227
IR,99.991,896962
IR,99.992,945704
IR,99.993,1003503
IR,99.994,1078404
IR,99.995,1177050
IR,99.996,1316746
IR,99.997,1520984
IR,99.998,1897030
IR,99.999,3737737
IT,0,5759
IT,1,5885
IT,2,6059
IT,3,6290
IT,4,6585
IT,5,6953
IT,6,7190
IT,7,7190
IT,8,7190
IT,9,7190
IT,10,7190
IT,11,7190
IT,12,7193
IT,13,7206
IT,14,7235
IT,15,7288
IT,16,7343
IT,17,7390
IT,18,7816
IT,19,7909
IT,20,8362
IT,21,8535
IT,22,8840
IT,23,9134
IT,24,9250
IT,25,9475
IT,26,9699
IT,27,9966
IT,28,10111
IT,29,10552
IT,30,10553
IT,31,10981
IT,32,11347
IT,33,11716
IT,34,11908
IT,35,12125
IT,36,12338
IT,37,12421
IT,38,12817
IT,39,12823
IT,40,12904
IT,41,13021
IT,42,13235
IT,43,13506
IT,44,13739
IT,45,13981
IT,46,14457
IT,47,14716
IT,48,15135
IT,49,15377
IT,50,15549
IT,51,16009
IT,52,16300
IT,53,16667
IT,54,17094
IT,55,17453
IT,56,18001
IT,57,18351
IT,58,18601
IT,59,19167
IT,60,19494
IT,61,20224
IT,62,20504
IT,63,20933
IT,64,21342
IT,65,21652
IT,66,22083
IT,67,22356
IT,68,22687
IT,69,23053
IT,70,23720
IT,71,24259
IT,72,25097
IT,73,25899
IT,74,26704
IT,75,27347
IT,76,27945
IT,77,28738
IT,78,29530
IT,79,30538
IT,80,31563
IT,81,32181
IT,82,33000
IT,83,33849
IT,84,34676
IT,85,35376
IT,86,36507
IT,87,37916
IT,88,39237
IT,89,40645
IT,90,42262
IT,91,43866
IT,92,45855
IT,93,48755
IT,94,52187
IT,95,58123
IT,96,65664
IT,97,76362
IT,98,101694
IT,99,134640
IT,99.1,140356
IT,99.2,148316
IT,99.3,156159
IT,99.4,167122
IT,99.5,181264
IT,99.6,195152
IT,99.7,235007
IT,99.8,309602
IT,99.9,381402
IT,99.91,398332
IT,99.92,433872
IT,99.93,464938
IT,99.94,522490
IT,99.95,590931
IT,99.96,749673
IT,99.97,849575
IT,99.98,2208755
IT,99.99,4438606
IT,99.991,4861880
IT,99.992,5195538
IT,99.993,5299140
IT,99.994,5360029
IT,99.995,5479837
IT,99.996,6028818
IT,99.997,7594252
IT,99.998,8967055
IT,99.999,15881718
JP,0,4965
JP,1,4965
JP,2,4965
JP,3,4965
JP,4,4965
JP,5,5149
JP,6,5535
JP,7,5937
JP,8,6348
JP,9,6511
JP,10,6766
JP,11,6939
JP,12,7369
JP,13,7802
JP,14,8237
JP,15,8673
JP,16,8895
JP,17,9021
JP,18,9175
JP,19,9476
JP,20,9503
JP,21,9895
JP,22,10038
JP,23,10233
JP,24,10304
JP,25,10741
JP,26,11053
JP,27,11455
JP,28,11761
JP,29,12200
JP,30,12351
JP,31,12597
JP,32,13131
JP,33,13450
JP,34,13800
JP,35,14176
JP,36,14465
JP,37,14613
JP,38,15236
JP,39,15280
JP,40,15400
JP,41,15468
JP,42,15740
JP,43,16171
JP,44,16357
JP,45,16652
JP,46,17009
JP,47,17324
JP,48,17543
JP,49,17724
JP,50,17864
JP,51,18131
JP,52,18349
JP,53,18589
JP,54,18826
JP,55,19064
JP,56,19421
JP,57,19532
JP,58,19578
JP,59,19682
JP,60,19909
JP,61,19939
JP,62,19990
JP,63,20111
JP,64,20261
JP,65,20303
JP,66,20456
JP,67,20501
JP,68,20512
JP,69,20577
JP,70,20619
JP,71,20649
JP,72,20673
JP,73,20695
JP,74,20699
JP,75,20703
JP,76,20720
JP,77,20721
JP,78,20801
JP,79,20832
JP,80,21370
JP,81,21406
JP,82,21547
JP,83,21873
JP,84,22305
JP,85,22862
JP,86,23664
JP,87,24977
JP,88,26665
JP,89,29004
JP,90,32691
JP,91,37135
JP,92,43142
JP,93,51344
JP,94,62612
JP,95,79014
JP,96,100645
JP,97,131600
JP,98,186317
JP,99,252611
JP,99.1,268927
JP,99.2,289976
JP,99.3,312710
JP,99.4,338910
JP,99.5,369388
JP,99.6,402929
JP,99.7,455562
JP,99.8,541627
JP,99.9,609360
JP,99.91,628002
JP,99.92,627185
JP,99.93,658253
JP,99.94,695944
JP,99.95,712131
JP,99.96,750458
JP,99.97,796198
JP,99.98,855290
JP,99.99,895703
JP,99.991,912874
JP,99.992,924080
JP,99.993,931097
JP,99.994,944889
JP,99.995,958669
JP,99.996,976104
JP,99.997,993048
JP,99.998,1026988
JP,99.999,1072162
KE,0,42
KE,1,42
KE,2,42
KE,3,42
KE,4,42
KE,5,78
KE,6,149
KE,7,222
KE,8,295
KE,9,369
KE,10,442
KE,11,515
KE,12,589
KE,13,663
KE,14,736
KE,15,810
KE,16,883
KE,17,957
KE,18,1031
KE,19,1101
KE,20,1116
KE,21,1142
KE,22,1172
KE,23,1203
KE,24,1231
KE,25,1260
KE,26,1288
KE,27,1317
KE,28,1342
KE,29,1375
KE,30,1396
KE,31,1421
KE,32,1453
KE,33,1482
KE,34,1513
KE,35,1544
KE,36,1573
KE,37,1598
KE,38,1635
KE,39,1666
KE,40,1669
KE,41,1700
KE,42,1735
KE,43,1768
KE,44,1800
KE,45,1829
KE,46,1865
KE,47,1899
KE,48,1937
KE,49,1971
KE,50,1995
KE,51,2034
KE,52,2070
KE,53,2113
KE,54,2149
KE,55,2188
KE,56,2233
KE,57,2275
KE,58,2314
KE,59,2368
KE,60,2423
KE,61,2471
KE,62,2523
KE,63,2575
KE,64,2625
KE,65,2683
KE,66,2750
KE,67,2814
KE,68,2892
KE,69,2964
KE,70,3056
KE,71,3129
KE,72,3220
KE,73,3304
KE,74,3393
KE,75,3495
KE,76,3597
KE,77,3697
KE,78,3821
KE,79,3954
KE,80,4135
KE,81,4282
KE,82,4431
KE,83,4608
KE,84,4813
KE,85,5024
KE,86,5296
KE,87,5622
KE,88,5969
KE,89,6414
KE,90,7072
KE,91,7702
KE,92,8613
KE,93,9712
KE,94,11148
KE,95,13556
KE,96,16475
KE,97,20843
KE,98,29504
KE,99,36955
KE,99.1,38879
KE,99.2,41252
KE,99.3,43996
KE,99.4,47353
KE,99.5,51820
KE,99.6,57651
KE,99.7,66732
KE,99.8,83927
KE,99.9,101511
KE,99.91,106627
KE,99.92,111686
KE,99.93,119614
KE,99.94,129770
KE,99.95,140629
KE,99.96,157479
KE,99.97,183328
KE,99.98,231005
KE,99.99,277924
KE,99.991,294075
KE,99.992,310645
KE,99.993,329350
KE,99.994,354488
KE,99.995,386362
KE,99.996,430500
KE,99.997,495002
KE,99.998,624907
KE,99.999,1293071
KR,0,3232
KR,1,3232
KR,2,3232
KR,3,3232
KR,4,3232
KR,5,3465
KR,6,3956
KR,7,4467
KR,8,4991
KR,9,5525
KR,10,5625
KR,11,6173
KR,12,6726
KR,13,7284
KR,14,7844
KR,15,8407
KR,16,8875
KR,17,9460
KR,18,9796
KR,19,9950
KR,20,10129
KR,21,10544
KR,22,10717
KR,23,11228
KR,24,11696
KR,25,12260
KR,26,12707
KR,27,13188
KR,28,13712
KR,29,14308
KR,30,14714
KR,31,15148
KR,32,15770
KR,33,16341
KR,34,16811
KR,35,17379
KR,36,17957
KR,37,18327
KR,38,18968
KR,39,19509
KR,40,19772
KR,41,20266
KR,42,20659
KR,43,21302
KR,44,21695
KR,45,22202
KR,46,22816
KR,47,23174
KR,48,23729
KR,49,24078
KR,50,24366
KR,51,24839
KR,52,25119
KR,53,25573
KR,54,25950
KR,55,26306
KR,56,26794
KR,57,26959
KR,58,27197
KR,59,27595
KR,60,27603
KR,61,27950
KR,62,28067
KR,63,28247
KR,64,28284
KR,65,28290
KR,66,28445
KR,67,28580
KR,68,28597
KR,69,28667
KR,70,28896
KR,71,29045
KR,72,29060
KR,73,29082
KR,74,29143
KR,75,29169
KR,76,29212
KR,77,29232
KR,78,29343
KR,79,29344
KR,80,29348
KR,81,29386
KR,82,29454
KR,83,29503
KR,84,29599
KR,85,29644
KR,86,29687
KR,87,30007
KR,88,30008
KR,89,30020
KR,90,31347
KR,91,33492
KR,92,36588
KR,93,40942
KR,94,47248
KR,95,57868
KR,96,72034
KR,97,95398
KR,98,137531
KR,99,188941
KR,99.1,200954
KR,99.2,216278
KR,99.3,234398
KR,99.4,257229
KR,99.5,288722
KR,99.6,331692
KR,99.7,411224
KR,99.8,591734
KR,99.9,791008
KR,99.91,850116
KR,99.92,902004
KR,99.93,1005573
KR,99.94,1140517
KR,99.95,1292144
KR,99.96,1543947
KR,99.97,1977433
KR,99.98,2897097
KR,99.99,3939388
KR,99.991,4291967
KR,99.992,4705652
KR,99.993,5209613
KR,99.994,5883712
KR,99.995,6821940
