country,gpercentile,income25,cash_GR35,income35,SCmat,MCmat,PC,PG,PN,PI,MC,MG,MN,MI,SC,SG,SN,SI,SC45k,SG45k,SN45k,SI45k,SC15k,SG15k,SN15k,SI15k,MCbeef,MCflights,WC,WG,WN,WI,MC45k,MG45k,MN45k,MI45k,MC30k,MG30k,MN30k,MI30k,MC15k,MG15k,MN15k,MI15k,MC_SD
AE,89,82474,1589,60783,58352,81050,67104,74991,110149,110846,75688,78988,83154,89608,54492,56866,61531,64512,55811,58244,61316,66075,50230,52421,55186,59469,75688,75688,85149,88862,93548,100809,77521,80901,85168,91778,73645,76856,80909,87189,69769,72811,76651,82600,78842
AE,90,92215,1609,66582,63919,88782,73506,83675,120904,123936,82909,88135,91274,100191,59690,63452,67539,72131,61136,64989,67303,73878,55022,58491,60574,66492,82909,82909,93273,99152,102683,112715,84917,90269,93484,102617,80671,85756,88810,97486,76425,81242,84136,92356,86364
AE,91,101658,1610,72078,69195,96111,79574,92077,131129,136628,89753,96985,98993,110450,64617,69823,73251,79518,66182,71514,72995,81443,59564,64365,65697,73301,89753,89753,100972,109108,111367,124256,91927,99334,101390,113125,87330,94367,96321,107469,82734,89400,91251,101812,93493
AE,92,112804,1611,78542,75400,104731,86710,101995,143155,151609,97802,107431,108071,122561,70413,77344,79969,88237,72118,79217,79689,90374,64906,71297,71722,81338,97802,97802,110028,120860,121580,137881,100170,110033,110688,125529,95162,104531,105154,119253,90153,99029,99619,112976,101878
AE,93,125207,730,84854,81460,113147,93679,112130,156540,168278,105662,118106,118176,136037,76071,85030,87446,97938,77913,87089,87140,100310,70122,78382,78428,90282,105662,105662,118870,132869,132948,153042,108221,120966,121038,139331,102810,114918,114986,132365,97399,108870,108934,125398,110065
AE,94,138020,-3134,88478,84939,117980,97680,119589,170474,185499,110175,125963,128696,149958,79320,90686,95231,107961,81241,92882,94897,110576,73117,83596,85410,99521,110175,110175,123947,141708,144783,168703,112843,129013,131813,153590,107201,122563,125222,145910,101559,116112,118631,138231,114766
AE,95,154063,-8327,92833,89120,123787,102488,128566,188242,207061,115598,135419,142109,167389,83224,97493,105156,120510,85240,99854,104788,123429,76716,89871,94312,111089,115598,115598,130048,152346,159873,188313,118397,138698,145550,171443,112478,131764,138273,162871,106558,124829,130995,154298,120414
AE,96,172415,-15424,96537,92676,128726,106577,137657,208339,231726,120210,144994,157281,187329,86545,104387,116383,134865,88641,106915,115975,138131,79777,96226,104381,124322,120210,120210,135237,163118,176941,210745,123121,148505,161090,191866,116965,141080,153035,182272,110809,133655,144981,172679,125219
AE,97,199331,-21435,106257,102007,141686,117308,155473,237612,267901,132314,163759,179380,216572,95259,117897,132735,155919,97566,120752,132271,159695,87809,108680,119047,143729,132314,132314,148853,184229,201802,243644,135518,167725,183724,221817,128742,159339,174538,210726,121966,150952,165352,199635,137827
AE,98,247117,-31369,123856,118901,165153,136736,187855,288846,332126,154228,197867,218058,268492,111036,142453,161355,193298,113725,145903,160790,197979,102352,131316,144715,178186,154228,154228,173506,222600,245315,302054,157963,202659,223339,274994,150065,192526,212172,261244,142167,182393,201005,247495,160654
AE,99,408996,-64156,180877,173642,241187,199688,298435,455963,549691,225232,314342,344220,444372,162155,226307,254711,319921,166082,231788,253819,327669,149474,208615,228443,294910,225232,225232,253386,353635,387248,499918,230686,321954,352556,455133,219152,305857,334928,432377,207618,289759,317300,409620,234617
AE,99.1,426497,-68401,186558,179096,248763,205960,309676,474433,573212,232306,326182,358163,463387,167248,234831,265029,333611,171299,240518,264101,341690,154169,216473,237697,307529,232306,232306,261345,366955,402933,521310,237932,334081,366837,474609,226035,317377,348495,450878,214139,300673,330153,427148,241986
AE,99.2,446867,-73563,192875,185160,257186,212934,322535,495794,600590,240172,339725,374289,485519,172911,244582,276961,349545,177099,250505,275992,358010,159389,225461,248399,322218,240172,240172,270194,382191,421075,546209,245988,347952,383353,497277,233689,330555,364186,472413,221389,313157,345018,447549,250180
AE,99.3,472436,-80265,200519,192499,267379,221373,338447,522491,634954,249691,356486,394443,513299,179764,256649,291875,369545,184118,262864,290853,378494,165706,236584,261775,340654,249691,249691,280903,401047,443748,577461,255738,365119,403995,525730,242951,346863,383795,499443,230164,328607,363596,473157,260095
AE,99.4,502187,-87865,209493,201113,279345,231280,357166,553330,674940,260866,376203,417725,545624,187809,270844,309102,392817,192357,277403,308020,402329,173122,249669,277225,362107,260866,260866,293474,423228,469941,613827,267183,385314,427841,558837,253824,366048,406449,530896,240465,346782,385057,502954,271735
AE,99.5,543622,-96430,224089,215126,298808,247395,385294,596431,730628,279041,405829,450262,590642,200895,292173,333179,425227,205760,299249,332012,435525,185184,269331,298819,391983,279041,279041,313922,456558,506545,664472,285799,415657,461166,604946,271509,394874,438108,574698,257219,374091,415049,544451,290668
AE,99.6,591547,-106795,240342,230728,320479,265337,417361,645959,795039,299279,439606,487653,642712,215465,316490,360847,462715,220683,324154,359583,473920,198615,291747,323634,426540,299279,299279,336689,494557,548610,723051,306527,450252,499462,658277,291200,427739,474489,625363,275874,405227,449516,592449,311749
AE,99.7,670991,-124599,266369,255714,355184,294071,469882,727522,901812,331688,494926,549227,729028,238798,356317,406409,524857,244581,364947,404986,537568,220123,328461,364498,483824,331688,331688,373149,556792,617880,820156,339720,506912,562528,746683,322734,481566,534401,709349,305748,456220,506275,672015,345509
AE,99.8,833959,-163658,316645,303979,422224,349576,575036,893760,1120840,394294,605685,674725,906092,283870,436057,499273,652332,290745,446617,497525,668130,261670,401966,447785,601333,394294,394294,443580,681396,759066,1019354,403843,620353,691065,928035,383650,589335,656512,881633,363458,558318,621958,835231,410722
AE,99.9,1019486,-211710,369904,355108,493242,408374,691091,1082281,1370189,460613,727925,817045,1107666,331617,524063,604585,797454,339648,536754,602468,816766,305683,483092,542237,735109,460613,460613,518190,818916,919176,1246124,471768,745553,836831,1134490,448179,708276,794990,1077766,424591,670998,753148,1021041,479806
AE,99.91,1074366,-226329,384950,369552,513305,424985,725008,1137482,1443948,479349,763650,858717,1167293,345105,549782,635422,840381,353463,563096,633197,860733,318117,506801,569893,774681,479349,479349,539267,859106,966057,1313205,490957,782143,879513,1195561,466410,743036,835537,1135783,441862,703929,791561,1076005,499321
AE,99.92,1137464,-243918,401298,385246,535104,443033,763206,1200634,1528751,499706,803884,906392,1235848,359762,578749,670700,889737,368474,592764,668351,911284,331626,533503,601533,820178,499706,499706,562169,904370,1019691,1390329,511807,823352,928342,1265777,486217,782184,881925,1202488,460627,741016,835508,1139199,520527
AE,99.93,1211597,-265577,419381,402605,559215,462996,807073,1274585,1628387,522222,850089,962220,1316394,375972,612013,712010,947725,385077,626835,709517,970677,346569,564167,638583,873633,522222,522222,587500,956350,1082498,1480943,534869,870676,985522,1348273,508125,827142,936246,1280859,481382,783608,886970,1213446,543981
AE,99.94,1304440,-292962,441884,424209,589222,487840,861746,1367418,1753168,550244,907676,1032303,1417267,396146,653473,763869,1020348,405740,669298,761194,1045058,365166,602385,685094,940578,550244,550244,619024,1021136,1161341,1594425,563569,929657,1057302,1451589,535391,883174,1004437,1379010,507212,836691,951572,1306430,573171
AE,99.95,1426438,-326765,473487,454548,631363,522730,935812,1489128,1917133,589597,985690,1124185,1549818,424479,709638,831859,1115776,434758,726823,828946,1142798,391282,654159,746072,1028546,589597,589597,663297,1108901,1264708,1743545,603875,1009560,1151409,1587350,573682,959082,1093839,1507982,543488,908604,1036268,1428615,614164
AE,99.96,1583462,-372384,511980,491500,682690,565225,1028990,1645645,2128173,637529,1083833,1242344,1720423,458987,780295,919292,1238602,470102,799192,916074,1268598,423092,719293,824489,1141769,637529,637529,717220,1219312,1397637,1935476,652968,1110080,1272430,1762086,620320,1054576,1208808,1673982,587671,999072,1145187,1585878,664092
AE,99.97,1857941,-455922,575889,552854,767909,635782,1187995,1920018,2497072,717110,1251314,1449476,2018643,516281,900871,1072563,1453302,528784,922688,1068808,1488497,475906,830442,961954,1339685,717110,717110,806749,1407728,1630660,2270973,734476,1281617,1484578,2067528,697752,1217536,1410349,1964152,661029,1153455,1336120,1860776,746990
AE,99.98,2445438,-655108,692231,664542,923043,764223,1507553,2507160,3286669,861982,1587903,1892726,2656956,620581,1143195,1400553,1912849,635610,1170881,1395650,1959174,572049,1053822,1256119,1763305,861982,861982,969730,1786391,2129317,2989076,882857,1626357,1938562,2721300,838714,1545039,1841634,2585235,794571,1463722,1744706,2449170,897898
AE,99.99,3046251,-860432,809558,777176,1079491,893752,1832698,3107558,4094161,1008080,1930378,2345983,3309736,725764,1389757,1735948,2382812,743340,1423413,1729870,2440518,669006,1281107,1556926,2196527,1008080,1008080,1134090,2171675,2639231,3723453,1032493,1977126,2402796,3389888,980868,1878270,2282656,3220394,929243,1779413,2162516,3050899,1050084
AE,99.991,3239960,-926744,847310,813418,1129831,935431,1937413,3301203,4354507,1055090,2040674,2492172,3520200,759609,1469163,1844123,2534334,778004,1504742,1837666,2595709,700204,1354306,1653945,2336202,1055090,1055090,1186976,2295758,2803694,3960225,1080641,2090093,2552525,3605449,1026609,1985588,2424899,3425176,972577,1881084,2297272,3244904,1099052
AE,99.992,3448760,-1000207,885965,850526,1181374,978105,2048262,3509833,4635134,1103224,2157432,2649672,3747060,794262,1553222,1960668,2697660,813497,1590837,1953803,2762990,732147,1431793,1758471,2486760,1103224,1103224,1241127,2427111,2980881,4215442,1129941,2209679,2713839,3837803,1073444,2099195,2578147,3645912,1016947,1988711,2442455,3454022,1149191
AE,99.993,3722472,-1098650,934557,897175,1246168,1031751,2191388,3783440,5003002,1163732,2308186,2856226,4044446,837825,1661756,2113511,2911760,858115,1701999,2106111,2982275,772303,1531842,1895552,2684122,1163732,1163732,1309198,2596709,3213254,4550002,1191914,2364083,2925395,4142390,1132318,2245879,2779125,3935271,1072723,2127675,2632856,3728151,1212221
AE,99.994,4059922,-1224855,989528,949947,1319468,1092439,2362911,4120577,5456535,1232183,2488851,3110740,4411084,887106,1791824,2301842,3175717,908589,1835217,2293783,3252625,817730,1651741,2064461,2927443,1232183,1232183,1386205,2799957,3499582,4962470,1262023,2549124,3186073,4517907,1198922,2421667,3026769,4292012,1135821,2294211,2867466,4066117,1283523
AE,99.995,4546294,-1413921,1061671,1019204,1415666,1172085,2602825,4606640,6110218,1322017,2741551,3477682,4939524,951782,1973753,2573368,3556163,974831,2021552,2564357,3642283,877348,1819447,2307985,3278146,1322017,1322017,1487269,3084245,3912392,5556964,1354032,2807943,3561901,5059144,1286331,2667546,3383806,4806187,1218629,2527149,3205711,4553230,1377101
AE,99.996,5264468,-1711193,1150006,1104006,1533455,1269607,2938627,5324187,7075445,1432014,3095251,4019380,5719818,1030974,2228396,2974205,4117927,1055941,2282362,2963791,4217652,950347,2054183,2667486,3795992,1432014,1432014,1611016,3482157,4521802,6434795,1466693,3170209,4116717,5858335,1393358,3011698,3910881,5565418,1320024,2853188,3705046,5272501,1491682
AE,99.997,6346635,-2108591,1333633,1280287,1778308,1472331,3496153,6405373,8529877,1660670,3682493,4835597,6895586,1195594,2651175,3578178,4964410,1224548,2715379,3565650,5084635,1102093,2443909,3209173,4576298,1660670,1660670,1868254,4142805,5440047,7757534,1700886,3771672,4952701,7062576,1615842,3583088,4705066,6709448,1530798,3394505,4457431,6356319,1729865
AE,99.998,8145322,-2798241,1609829,1545435,2146597,1777251,4393130,8202641,10947312,2004595,4627277,6192406,8849850,1443202,3331363,4582171,6371364,1478152,3412040,4566127,6525661,1330337,3070921,4109628,5873257,2004595,2004595,2255170,5205687,6966457,9956081,2053140,4739336,6342368,9064167,1950483,4502369,6025249,8610959,1847826,4265402,5708131,8157750,2088120
AE,99.999,18076057,-7825574,1898568,1822625,2531611,2096019,8101834,18094914,24294220,2364140,8533649,13660362,19639542,1702055,6143718,10108207,14139298,1743274,6292502,10072814,14481714,1568946,5663409,9065783,13033902,2364140,2364140,2659658,9600355,15367907,22094485,2421392,8740308,13991175,20115153,2300323,8303293,13291616,19109395,2179253,7866278,12592058,18103638,2462646
AR,0,3382,3963,10764,10333,10004,11883,9341,7339,4546,9638,7300,5989,3850,9955,7540,5741,3977,7831,5931,4867,3129,7048,5338,4380,2816,9638,9638,10843,8212,6738,4331,7582,5743,4711,3029,7203,5455,4476,2877,6824,5168,4240,2726,10040
AR,1,3382,3915,10961,10522,10187,12101,9496,7603,4546,9815,7420,6205,3850,10138,7664,5947,3977,7975,6029,5042,3129,7177,5426,4537,2816,9815,9815,11042,8348,6981,4331,7721,5837,4881,3029,7335,5545,4637,2877,6949,5253,4393,2726,10224
AR,2,3382,3866,11020,10579,10242,12166,9544,7721,4546,9868,7458,6300,3850,10192,7704,6039,3977,8018,6060,5119,3129,7216,5454,4607,2816,9868,9868,11101,8390,7088,4331,7763,5867,4956,3029,7375,5574,4708,2877,6986,5280,4460,2726,10279
AR,3,3382,3809,11066,10623,10285,12217,9610,7832,4546,9909,7510,6391,3850,10235,7757,6126,3977,8051,6102,5193,3129,7246,5492,4674,2816,9909,9909,11148,8449,7190,4331,7795,5908,5028,3029,7405,5612,4776,2877,7016,5317,4525,2726,10322
AR,4,3382,3740,11204,10755,10413,12369,9741,8054,4546,10032,7612,6573,3850,10362,7863,6300,3977,8152,6185,5341,3129,7336,5567,4806,2816,10032,10032,11286,8564,7395,4331,7892,5988,5171,3029,7497,5689,4912,2877,7103,5389,4654,2726,10450
AR,5,3382,3607,11386,10930,10582,12570,9929,8394,4546,10196,7759,6850,3850,10531,8014,6566,3977,8284,6304,5566,3129,7456,5674,5009,2816,10196,10196,11470,8729,7706,4331,8021,6104,5389,3029,7620,5799,5119,2877,7219,5493,4850,2726,10620
AR,6,3382,3458,11418,10961,10612,12605,10055,8590,4546,10224,7858,7010,3850,10560,8116,6719,3977,8307,6385,5696,3129,7477,5746,5126,2816,10224,10224,11502,8840,7886,4331,8043,6182,5514,3029,7641,5872,5239,2877,7239,5563,4963,2726,10650
AR,7,3382,3354,11531,11070,10717,12730,10095,8825,4546,10325,7889,7201,3850,10665,8148,6902,3977,8390,6410,5851,3129,7551,5769,5266,2816,10325,10325,11616,8875,8101,4331,8122,6206,5665,3029,7716,5896,5381,2877,7310,5585,5098,2726,10756
AR,8,3382,3301,11653,11187,10830,12865,10182,9013,4546,10434,7956,7355,3850,10778,8218,7049,3977,8478,6465,5976,3129,7630,5818,5378,2816,10434,10434,11739,8950,8274,4331,8208,6259,5786,3029,7798,5946,5497,2877,7387,5633,5207,2726,10869
AR,9,3382,3262,11756,11286,10927,12979,10253,9166,4546,10527,8012,7480,3850,10873,8276,7170,3977,8554,6510,6078,3129,7698,5859,5470,2816,10527,10527,11843,9014,8415,4331,8281,6303,5884,3029,7867,5988,5590,2877,7453,5672,5296,2726,10966
AR,10,3382,3139,11766,11296,10936,12990,10315,9310,4546,10536,8061,7597,3850,10883,8326,7282,3977,8561,6550,6173,3129,7705,5895,5556,2816,10536,10536,11853,9069,8547,4331,8288,6341,5976,3029,7874,6024,5677,2877,7459,5707,5379,2726,10975
AR,11,3869,3089,11795,11323,10963,13022,10375,9395,5200,10562,8107,7666,4405,10909,8374,7348,4550,8582,6588,6229,3579,7724,5929,5606,3221,10562,10562,11882,9120,8624,4956,8309,6377,6031,3465,7893,6059,5729,3292,7478,5740,5427,3119,11002
AR,12,4441,3063,11833,11359,10998,13063,10935,9464,5968,10596,8545,7723,5055,10944,8826,7402,5221,8609,6943,6275,4108,7748,6249,5647,3697,10596,10596,11920,9613,8688,5687,8335,6722,6075,3977,7919,6386,5772,3778,7502,6050,5468,3579,11037
AR,13,4829,2960,12017,11536,11169,13266,11234,9773,6490,10760,8779,7975,5497,11114,9067,7644,5678,8743,7133,6480,4467,7869,6420,5832,4020,10760,10760,12105,9876,8972,6184,8464,6906,6274,4324,8041,6561,5960,4108,7618,6215,5646,3892,11209
AR,14,4870,2833,12062,11579,11211,13316,11329,9959,6545,10801,8853,8127,5544,11156,9144,7790,5726,8776,7193,6604,4505,7898,6474,5943,4054,10801,10801,12151,9960,9143,6237,8497,6964,6393,4361,8072,6616,6074,4143,7647,6268,5754,3925,11251
AR,15,4983,2764,12166,11679,11307,13431,11331,10146,6698,10894,8855,8280,5673,11252,9146,7936,5860,8852,7195,6728,4610,7967,6475,6055,4149,10894,10894,12256,9962,9315,6382,8570,6966,6514,4463,8141,6618,6188,4240,7713,6269,5862,4016,11348
AR,16,5065,2645,12304,11812,11436,13584,11346,10422,6807,11018,8866,8505,5765,11380,9158,8151,5955,8953,7204,6910,4685,8057,6483,6219,4216,11018,11018,12395,9974,9568,6486,8667,6975,6691,4535,8234,6626,6356,4308,7801,6277,6021,4082,11477
AR,17,5136,2666,12323,11830,11453,13604,11406,10424,6903,11035,8913,8506,5847,11397,9206,8153,6039,8966,7242,6912,4751,8069,6518,6220,4276,11035,11035,12414,10027,9569,6578,8681,7011,6691,4600,8247,6661,6357,4370,7813,6310,6022,4140,11494
AR,18,5338,2635,12374,11879,11501,13661,11425,10510,7174,11081,8928,8577,6076,11445,9222,8221,6276,9003,7254,6969,4937,8103,6529,6272,4443,11081,11081,12466,10044,9649,6836,8717,7023,6747,4780,8281,6672,6410,4541,7845,6321,6072,4302,11542
AR,19,5462,2620,12469,11970,11589,13766,11425,10629,7340,11165,8928,8674,6217,11533,9222,8313,6422,9072,7255,7048,5052,8165,6529,6343,4547,11165,11165,12561,10044,9758,6994,8783,7023,6823,4891,8344,6672,6482,4646,7905,6321,6141,4402,11631
AR,20,5560,1879,12565,12062,11678,13871,11489,11532,7473,11251,8978,9411,6329,11621,9273,9020,6538,9142,7295,7647,5143,8228,6565,6882,4628,11251,11251,12658,10100,10587,7120,8851,7063,7403,4979,8408,6709,7033,4730,7966,6356,6663,4481,11720
AR,21,5678,1817,12695,12187,11799,14015,11546,11739,7632,11367,9022,9579,6464,11741,9319,9182,6677,9236,7331,7784,5252,8313,6598,7005,4727,11367,11367,12788,10150,10776,7272,8942,7097,7535,5085,8495,6742,7159,4831,8048,6388,6782,4576,11841
AR,22,5730,1738,12726,12217,11828,14050,11724,11858,7701,11396,9161,9676,6523,11771,9463,9275,6737,9259,7444,7863,5300,8333,6700,7076,4770,11396,11396,12820,10306,10886,7338,8965,7207,7612,5131,8517,6846,7231,4875,8068,6486,6851,4618,11871
AR,23,5831,1738,12802,12290,11899,14134,11801,11941,7836,11464,9222,9744,6637,11841,9525,9339,6856,9315,7493,7917,5393,8383,6744,7126,4854,11464,11464,12897,10375,10962,7467,9018,7255,7665,5221,8567,6892,7282,4960,8116,6529,6899,4699,11942
AR,24,5984,1729,12843,12329,11937,14179,11829,11994,8043,11500,9244,9787,6812,11879,9548,9381,7036,9344,7511,7953,5535,8410,6760,7157,4982,11500,11500,12938,10400,11010,7664,9047,7272,7699,5359,8594,6908,7314,5091,8142,6545,6929,4823,11980
AR,25,6031,1732,12891,12376,11982,14232,12007,12043,8105,11544,9383,9827,6865,11923,9692,9419,7091,9380,7624,7985,5578,8442,6862,7187,5020,11544,11544,12987,10556,11055,7723,9081,7381,7730,5400,8627,7012,7344,5130,8173,6643,6957,4860,12025
AR,26,6178,1710,12917,12401,12006,14261,12010,12095,8304,11567,9385,9869,7033,11947,9694,9460,7265,9399,7626,8019,5715,8459,6863,7217,5143,11567,11567,13013,10558,11103,7912,9099,7383,7764,5533,8644,7014,7375,5256,8189,6645,6987,4979,12049
AR,27,6205,1698,12973,12454,12057,14322,12037,12167,8339,11616,9406,9929,7063,11999,9715,9517,7296,9439,7643,8068,5739,8495,6878,7261,5165,11616,11616,13069,10582,11170,7946,9138,7399,7811,5556,8681,7029,7420,5278,8224,6659,7030,5001,12100
AR,28,6272,1703,12978,12459,12063,14328,12150,12168,8429,11622,9494,9929,7139,12004,9807,9517,7374,9443,7715,8068,5801,8499,6943,7261,5221,11622,11622,13074,10681,11170,8031,9143,7469,7811,5616,8685,7095,7420,5335,8228,6722,7030,5054,12106
AR,29,6380,1678,12996,12476,12079,14348,12292,12214,8575,11638,9605,9967,7263,12020,9921,9553,7502,9456,7805,8099,5902,8510,7024,7289,5311,11638,11638,13092,10806,11213,8171,9155,7556,7841,5714,8697,7178,7449,5428,8240,6800,7057,5142,12123
AR,30,6421,1666,13057,12534,12135,14414,12342,12292,8630,11692,9644,10030,7309,12076,9962,9614,7550,9500,7837,8150,5939,8550,7053,7335,5345,11692,11692,13153,10850,11284,8223,9198,7587,7890,5750,8738,7207,7496,5462,8278,6828,7101,5175,12179
AR,31,6519,1676,13179,12652,12249,14550,12510,12414,8762,11801,9776,10130,7421,12189,10098,9710,7665,9589,7943,8231,6030,8630,7149,7408,5427,11801,11801,13276,10998,11396,8349,9283,7690,7969,5838,8819,7306,7570,5546,8355,6921,7172,5254,12293
AR,32,6667,1674,13475,12936,12524,14876,12744,12735,8960,12066,9958,10392,7589,12463,10286,9961,7839,9804,8092,8444,6167,8824,7282,7600,5550,12066,12066,13574,11203,11691,8538,9492,7834,8175,5970,9017,7442,7766,5671,8543,7050,7357,5373,12569
AR,33,6821,1673,13785,13234,12812,15219,12988,13071,9167,12344,10149,10667,7765,12750,10483,10224,8020,10030,8247,8667,6309,9027,7422,7800,5678,12344,12344,13887,11418,12000,8736,9711,7984,8391,6108,9225,7585,7972,5803,8739,7185,7552,5498,12858
AR,34,6831,1674,14030,13468,13040,15489,13007,13334,9181,12563,10164,10881,7777,12976,10498,10429,8032,10208,8259,8841,6319,9187,7433,7957,5687,12563,12563,14133,11434,12241,8749,9883,7996,8560,6118,9389,7596,8132,5812,8895,7196,7704,5506,13086
AR,35,6949,1659,14091,13528,13097,15557,13175,13417,9340,12618,10296,10949,7911,13033,10634,10494,8171,10253,8366,8896,6428,9227,7529,8006,5785,12618,12618,14195,11583,12318,8900,9926,8099,8613,6223,9430,7694,8182,5912,8933,7289,7752,5601,13144
AR,36,6949,1671,14304,13731,13294,15791,13191,13633,9340,12808,10308,11125,7911,13229,10647,10663,8171,10407,8376,9039,6428,9366,7538,8135,5785,12808,12808,14409,11596,12516,8900,10076,8109,8752,6223,9572,7703,8314,5912,9068,7298,7876,5601,13342
AR,37,7097,1643,14418,13841,13401,15918,13392,13777,9539,12911,10465,11242,8079,13335,10809,10776,8345,10490,8503,9135,6565,9441,7653,8221,5908,12911,12911,14525,11773,12647,9089,10157,8232,8844,6355,9649,7821,8401,6038,9141,7409,7959,5720,13449
AR,38,7165,1654,14421,13844,13403,15920,13443,13786,9630,12913,10505,11250,8157,13338,10850,10783,8425,10492,8536,9141,6628,9443,7682,8227,5965,12913,12913,14527,11818,12656,9177,10158,8264,8850,6417,9650,7851,8407,6096,9142,7437,7965,5775,13451
